	anger	death	family	home	humans	negative_affect	positive_affect	religion	sexual	swear
14	{}	{}	{'make': 1, 'brother': 1, 'man': 1}	{}	{'man': 1}	{}	{'ready': 1, 'play': 1, 'like': 1, 'that': 2}	{}	{}	{}
15	{}	{}	{}	{}	{}	{}	{'have': 1}	{}	{'those': 1}	{}
16	{}	{}	{'prepare': 2, 'commander': 1}	{}	{'commander': 1}	{}	{'charge': 3}	{}	{}	{}
17	{}	{}	{}	{}	{'men': 1}	{}	{}	{}	{}	{}
18	{}	{}	{'may': 1, 'taking': 1}	{}	{}	{}	{}	{}	{'who': 2, 'show': 1}	{}
19	{}	{}	{}	{}	{'infantry': 1}	{}	{}	{}	{}	{}
20	{'fuck': 1}	{}	{}	{'home': 1}	{'infantry': 1}	{}	{}	{}	{'home': 1, 'fuck': 1}	{'fuck': 1}
21	{}	{}	{}	{}	{}	{}	{}	{}	{}	{}
22	{}	{}	{}	{}	{'men': 1}	{}	{'winterfell': 1, 'wonderful': 1, 'like': 1, 'have': 3, 'that': 1}	{}	{}	{}
23	{'hello': 1}	{'bury': 1}	{'part': 1, 'brother': 1, 'next': 1}	{}	{}	{}	{'that': 1}	{'hello': 1}	{'house': 1}	{'hello': 1}
24	{}	{}	{}	{}	{'yourself': 1}	{}	{'harm': 1, 'haven': 1}	{}	{'hounds': 1}	{}
