anger	death	family	home	humans	insight	negative_affect	percept	positive_affect	social	time
ferocious:1,mad:1,wicked:1		dad:1,father:1,son:4		guy:1,kids:1,man:1	means:1,finds:1,know:1,mean:1	scares:1,mad:1,wicked:1	light:1,see:4,sounds:1,sharp:1	good:1,ok:1,like:1,well:1,please:2,amazing:1,sure:1,hope:1,nice:1	dad:1,them:2,his:3,we:1,son:4,they:3,ask:1,him:2,man:1,kids:1,father:1,you:4,guy:1,he:10,tell:1,talk:1	34
		father:1		boy:1,kid:1	know:1		looking:1,heard:1,say:1,taste:1	brilliant:1,ready:2,ok:2,happy:1	boy:1,his:1,mention:1,who:2,father:1,hey:5,heard:1,talking:1,say:1,willing:1,you:7,he:3,your:1,kid:1	35
battle:1,battling:1,fighting:1,maniac:1		dad:3,daddy:1,father:1		kids:1,kid:2			looking:1,heard:1,grab:1,loosened:1,speak:1	giving:1,wow:1,good:2,like:1,reward:1	dad:3,them:1,his:2,help:1,we:1,speak:1,heard:1,your:3,kid:2,he:13,kids:1,name:1,talking:1,giving:1,father:1,hey:1,fighting:1,him:5,you:7,daddy:1	36
			cleaning:1,clean:1	kid:1,man:1	think:1,find:1,know:2,thoughts:1,remember:1	screaming:1	saying:1,hard:1,watch:1,see:3,say:1,hear:3,screaming:1,speak:1	ready:1,cute:1,great:1,good:2,ok:3	everybody:1,saying:1,we:6,help:1,give:1,kid:1,speak:1,say:1,hear:3,man:1,you:10,he:1,your:3,buddy:2	37
				boy:1,man:1	thinking:1,remember:1	worries:2	orange:2,see:1,said:1,look:1	loved:1,play:1,ok:3,thank:1,excellent:1,fun:1,enjoyed:1	loved:1,we:3,said:1,boy:1,ya:1,hey:2,tell:1,game:1,hi:1,everyone:1,you:3,bye:3,your:2,man:1	38
rude:1	die:1	son:1		men:1,mr:1	thinking:1,understand:1,know:1,figure:1,means:3	scary:1,rude:1	orange:1,seen:1,white:1,see:1,say:1	play:2,ok:1,relax:1,smartypants:1,definitely:1,silly:1,trust:1,fine:1	we:9,someone:1,somebody:2,give:1,his:1,who:1,son:1,excuse:2,say:1,hi:1,men:1,ask:3,our:1,hey:4,us:1,asking:1,mr:1,you:3,hello:2	39
offended:1		son:1		kid:1	think:1,knows:1	upset:1	sound:3,saying:1,look:3,heard:1,see:1,louder:1,sounds:1,speaks:1,speaking:1,speak:1	sure:1,heaven:1,ok:1,like:1,well:1,important:1,thanks:1	saying:1,we:2,his:1,help:1,give:1,son:1,heard:1,they:1,him:1,kid:1,he:4,speaks:1,us:2,you:11,speak:1,speaking:1	40
disgusting:1		dad:1	cleaning:1,clean:3	people:1,kid:1	realize:1	disgusting:1	see:1,said:1,hear:1,look:1,seen:1,tastes:1	love:1,good:1,ok:2,pretty:1,ready:1,yay:1,surprised:1	dad:1,we:4,said:1,love:1,people:1,anybody:1,hello:1,hear:1,our:1,you:6,he:3,your:1,kid:1	41
		son:1			find:1	wrong:1	speak:2	wow:1,ok:1	we:2,help:1,hey:1,son:1,tell:1,ask:1,you:7,him:1,speak:2	42
					know:1,think:1	worse:1,empty:2	say:1,noise:1,says:1,look:2,see:1,speak:1	funny:1,sure:2,ok:1,promised:1,fun:1,promise:1	we:2,says:1,say:1,ask:1,you:5,he:1,him:5,speak:1	43
	alive:1				think:1,know:2		taste:2,said:1,says:1,look:1,speak:1	good:1,ok:3,interested:1	we:3,said:1,says:1,talking:1,us:2,him:2,everything:1,you:8,he:4,tell:1,speak:1	44
		son:1	cleaning:1,clean:3	self:1,kid:1	find:2,mean:1	ruined:1	say:1,hear:1,scan:2,shining:1,salt:1,speak:1	wow:1,free:1,nice:1	we:7,everyone:1,self:1,him:1,son:1,say:1,hear:1,you:2,speak:1,your:2,kid:1	45
nasty:1				guy:1,kid:2	thinking:1,reckon:1,find:1		look:2	good:1,ok:1,calm:1,yay:1,promise:1,excited:2	everybody:2,we:2,somebody:1,help:3,hey:1,you:5,kid:2,guy:1,he:1	46
fighting:1		son:4			find:1,know:2		orange:1,tongue:1	love:1	everybody:1,love:1,fighting:1,son:4,tell:1,you:3,your:6,he:3	47
	dead:3,alive:1	dad:1,uncle:1		guy:2	found:1,find:2	hurt:1	whites:1,see:2,loud:2,look:1	yay:1,like:1,easy:2,amazon:1,sweetie:2,goodness:1,playing:1,smart:1,happy:2	dad:1,his:1,sweetie:2,hey:1,uncle:1,guy:2,they:1,you:3,your:3,he:8	48
mad:1		dad:1,daddy:3				mad:1,worry:1	fire:1,hair:1,ring:1,said:1	yay:1,ok:1,happy:1	dad:1,said:1,her:1,tell:1,hi:1,you:2,daddy:3,your:1,he:2	49
			home:1		remember:2,know:1		look:2	better:1,please:2,thank:1,truly:1	we:1,you:7,hey:2	50
		dad:4	home:1		feel:1,think:1,remember:1,know:2	lost:1	feel:1,sweet:1,looking:1,look:2,seen:1	sweet:1,heaven:1,please:1,ok:1	dad:4,we:1,someone:1,somebody:1,hey:11,excuse:1,mate:1,our:1,you:5,him:1	51
	dead:2,alive:1	dad:12,daddy:2,father:3	home:1		found:1,know:1		bluey:1,look:1,orange:1,seen:1,saw:2,looks:1	nice:1,thank:1,goodness:1,like:1	dad:12,we:1,name:1,father:3,hey:6,your:3,you:12,daddy:2,him:2,talk:1,he:4	52
		dad:1,son:2			understand:1,know:3	wrong:1,lose:1	heard:1,look:1,saying:1	ok:1,save:1,well:1,lucky:1	dad:1,everybody:2,we:1,help:4,saying:1,us:1,son:2,heard:1,you:9,tell:3,he:1	53
hate:1		dad:3,daddy:3,son:1						great:1,ok:1,thank:1,goodness:1	dad:3,give:1,you:3,daddy:3,hey:1,son:1	54
		son:1	home:1	guys:1	know:1,think:1,explorers:1,knows:1,remember:1	seriously:1	see:1,said:1,says:1,looks:1,sweet:1,say:1,sandy:4	sure:1,like:1,sweet:1,win:1,friends:1,safely:1,thanks:1	we:1,says:1,who:4,son:1,met:1,say:1,they:1,our:1,friends:1,he:2,said:1,guys:1,hey:1,everything:1,you:6,hello:2	55
		dad:4,son:3	clean:1	mr:1	understand:1,knowledge:1		light:1,see:2,red:1,seen:1	fun:1,good:1,love:2,adventure:1	dad:4,we:1,love:2,ya:1,son:3,mr:1,you:5,bye:8	56
					know:1	doubt:1	sands:1,watches:1,watchin:1	lover:1,like:2,kiss:1,happy:1	meet:1,we:3,she:1,her:1,lover:1	57
					know:2	doubt:1		good:1,kiss:1,friend:1,happy:1	meet:2,we:4,bye:1,friend:1	58
									you:2	59
